Running 100ms RL-Step parity verification on 10 UEs...
UE 10/10 done. Mean Rel: 98.72%

--- AGGREGATED METRICS (100ms RL-Step BASELINE) ---
capacity_avg        :     3.1203 (std: 0.3156)
rlf_rate            :     0.0000 (std: 0.0000)
ho_rate             :     6.8400 (std: 1.9976)
pp_rate             :     1.0800 (std: 0.7440)
reliability_pct     :    98.7203 (std: 0.3721)
prep_rate           :   841.7600 (std: 42.9508)
res_reservation_pct :     6.6806 (std: 0.3409)
hof_rate            :     0.3000 (std: 0.2408)

Execution Time: 4.98s (0.498 s/UE)

--- PAPER LTM REFERENCE ---
capacity_avg       : 3.75
reliability_pct    : 95.00
rlf_rate           : 0.068
ho_rate            : 11.00
pp_rate            : 3.45
prep_rate          : 780.00
res_reservation_pct: 5.70
hof_rate           : 1.10
         7593569 function calls (7519255 primitive calls) in 7.697 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _odfreader.py:30(ODFReader)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:27(DlpackDeviceType)
        1    0.000    0.000    0.000    0.000 sql.py:2118(ADBCDatabase)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        2    0.000    0.000    0.000    0.000 expr.py:132(_compose)
        1    0.000    0.000    0.000    0.000 datapipe.py:39(DataChunk)
        1    0.000    0.000    0.000    0.000 flex_attention.py:128(FlexAttentionBackwardHOP)
        1    0.000    0.000    0.000    0.000 checkpoint.py:99(DefaultDeviceType)
        1    0.000    0.000    0.000    0.000 dict.py:16(Dict)
        1    0.000    0.000    0.000    0.000 ops.py:208(Op)
        1    0.000    0.000    0.000    0.000 _helpers.py:516(_AutoJITWrapper)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:190(IterativeSubproblem)
        4    0.000    0.000    0.000    0.000 doccer.py:180(replace_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 nadam.py:32(NAdam)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:5447(MonotonicTransformedDistribution)
        1    0.000    0.000    0.000    0.000 _byteordercodes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heap.py:322(BufferWrapper)
        1    0.000    0.000    0.000    0.000 scanner.py:371(fetch_stream_end)
        1    0.000    0.000    0.000    0.000 scan.py:519(ScanAutogradImpl)
        1    0.000    0.000    0.000    0.000 _cubic.py:172(PchipInterpolator)
        1    0.000    0.000    0.000    0.000 rk.py:183(RK23)
       21    0.000    0.000    0.000    0.000 accessors.py:161(<lambda>)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 _interpolate.py:154(_check_broadcast_up_to)
        1    0.000    0.000    0.000    0.000 _state.py:23(__init__)
        1    0.000    0.000    0.000    0.000 _import_utils.py:6(_check_module_exists)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3771(erlang_gen)
        1    0.000    0.000    0.000    0.000 common.py:340(OrderEnforcing)
        1    0.000    0.000    0.000    0.000 _constraints.py:314(PreparedConstraint)
        1    0.000    0.000    0.000    0.000 pytables.py:4892(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:16(Arrayterator)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:760(__hash__)
        4    0.000    0.000    0.000    0.000 __init__.py:637(path)
        1    0.000    0.000    0.000    0.000 _traceback.py:163(CapturedTraceback)
        1    0.000    0.000    0.000    0.000 conv.py:1198(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 grouping.py:15(BatcherMapDataPipe)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:28(binom_gen)
        1    0.000    0.000    0.000    0.000 observer.py:1661(ZeroPointDomain)
        4    0.000    0.000    0.000    0.000 timedeltas.py:89(_field_accessor)
        1    0.000    0.000    0.000    0.000 unflatten.py:1097(_ModuleFrame)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 rnn.py:249(LSTMCell)
        2    0.000    0.000    0.000    0.000 _version.py:149(__ge__)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3652(_pxf_dispatch)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11618(crystalball_gen)
        1    0.000    0.000    0.000    0.000 quasirandom.py:6(SobolEngine)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:343(LambdaLR)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fft.py:437(_CanonicalizeC2rReturn)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:102(InvokeSubgraphHOP)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 green_contexts.py:14(GreenContext)
        1    0.000    0.000    0.000    0.000 __init__.py:66(_init)
        3    0.000    0.000    0.000    0.000 utils.py:500(copy)
        1    0.000    0.000    0.000    0.000 _qmc.py:2312(MultivariateNormalQMC)
        1    0.000    0.000    0.000    0.000 feedparser.py:182(close)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2470(_pdf_dispatch)
       20    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _chandrupatla.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:13(NumpyVersion)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 model.py:1391(BackendIndex)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9611(skewcauchy_gen)
        1    0.000    0.000    0.000    0.000 _config_module.py:748(ContextDecorator)
        1    0.000    0.000    0.000    0.000 regional_inductor.py:130(_RegionScooper)
        1    0.000    0.000    0.000    0.000 graph.py:31(Graph)
        1    0.000    0.000    0.000    0.000 observer.py:440(MinMaxObserver)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7662(nakagami_gen)
        1    0.000    0.000    0.000    0.000 conv.py:1397(_ConvTransposeMixin)
        1    0.000    0.000    0.000    0.000 bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 rnn.py:961(RNNCellBase)
        1    0.000    0.000    0.000    0.000 storage.py:467(UntypedStorage)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2957(__new__)
        1    0.000    0.000    0.000    0.000 _mio4.py:461(VarWriter4)
        1    0.000    0.000    0.000    0.000 _data.py:168(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:36(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 observer.py:1541(RecordingObserver)
        1    0.000    0.000    0.000    0.000 rnn.py:231(_LSTMSingleLayer)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2400(skewness)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.000    0.000 _util.py:617(MapWrapper)
        1    0.000    0.000    0.000    0.000 extras.py:1736(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3881(multinomial_gen)
        1    0.000    0.000    0.000    0.000 functional_modules.py:164(QFunctional)
       12    0.000    0.000    0.000    0.000 extension.py:114(inherit_names)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 callable.py:185(CollatorIterDataPipe)
        4    0.000    0.000    0.000    0.000 __init__.py:64(__init__)
        1    0.000    0.000    0.000    0.000 _debug_mode.py:293(_DebugCall)
        1    0.000    0.000    0.000    0.000 _globals.py:66(_CopyMode)
        1    0.000    0.000    0.000    0.000 model.py:487(ViewSchemaKind)
        1    0.000    0.000    0.000    0.000 sysconfig.py:248(is_python_build)
        1    0.000    0.000    0.000    0.000 checkpoint.py:794(_NoopSaveInputs)
        1    0.000    0.000    0.000    0.000 conv_fused.py:887(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 __init__.py:65(cuFFTPlanCache)
        4    0.000    0.000    0.000    0.000 core.py:1185(__init__)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:94(__new__)
        5    0.000    0.000    0.000    0.000 utils.py:1100(register_fake)
        1    0.000    0.000    0.000    0.000 model.py:2868(NativeFunctionsViewGroup)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:12(GradScaler)
        1    0.000    0.000    0.000    0.000 nested_tensor.py:422(ViewNestedFromBuffer)
        1    0.000    0.000    0.000    0.000 arrow_parser_wrapper.py:33(ArrowParserWrapper)
        1    0.000    0.000    0.000    0.000 scimath.py:1(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1070(<genexpr>)
        1    0.000    0.000    0.000    0.000 decomp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resample.py:2359(TimeGrouper)
        1    0.000    0.000    0.000    0.000 multi_binary.py:14(MultiBinary)
        1    0.000    0.000    0.000    0.000 dict_info_to_list.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 engines.py:48(AbstractEngine)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:383(AutoFunctionalizedV2)
        4    0.000    0.000    0.000    0.000 numerictypes.py:239(obj2sctype)
        1    0.000    0.000    0.000    0.000 parser.py:81(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:273(EntryPoints)
        1    0.000    0.000    0.000    0.000 conv.py:361(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 local_map.py:192(__init__)
        1    0.000    0.000    0.000    0.000 fnmatch.py:38(_compile_pattern)
        1    0.000    0.000    0.000    0.000 frozen.py:24(FrozenList)
        8    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:32(_isnull)
        4    0.000    0.000    0.000    0.000 __init__.py:54(__getattr__)
        5    0.000    0.000    0.000    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        2    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.005    0.005 rnn.py:1212(GRU)
        1    0.000    0.000    0.000    0.000 _decorator.py:75(non_deterministic)
        1    0.000    0.000    0.000    0.000 sharding.py:32(ShardingFilterIterDataPipe)
        1    0.000    0.000    0.000    0.000 operator_support.py:36(OperatorSupportBase)
        2    0.000    0.000    0.000    0.000 space.py:46(__init__)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:93(SliceViewInfo)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:109(RelaxedOneHotCategorical)
        4    0.000    0.000    0.000    0.000 functools.py:741(is_related)
        7    0.000    0.000    0.000    0.000 __init__.py:668(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:865(distributions)
        1    0.000    0.000    0.000    0.000 sysconfig.py:484(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 model.py:2792(OperatorName)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
       14    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:525(VectorFunction)
        1    0.000    0.000    0.000    0.000 functional_modules.py:11(FloatFunctional)
        1    0.000    0.000    0.000    0.000 package_exporter.py:45(_ModuleProviderAction)
        1    0.000    0.000    0.000    0.000 _utils.py:1197(_Frame)
        1    0.000    0.000    0.000    0.000 info.py:678(_TableBuilderVerboseMixin)
        1    0.000    0.000    0.000    0.000 request.py:2150(FancyURLopener)
        3    0.000    0.000    0.000    0.000 argparse.py:1637(_get_handler)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 pooling.py:790(AvgPool3d)
        1    0.000    0.000    0.000    0.000 discrete.py:16(Discrete)
        1    0.000    0.000    0.000    0.000 minpack2.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _util.py:1242(_dedent_for_py313)
        7    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 package_exporter.py:66(PackagingErrorReason)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:134(VmapInterpreter)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:2099(_ModuleStackTracer)
        1    0.000    0.000    0.000    0.000 _ops.py:1444(__init__)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:724(Differ)
       19    0.000    0.000    0.000    0.000 fromnumeric.py:3578(_round_dispatcher)
        4    0.000    0.000    0.000    0.000 __init__.py:174(search)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:24(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:208(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 linear.py:53(Linear)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:100(split)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:604(transpose)
        1    0.000    0.000    0.000    0.000 combining.py:138(_ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 info.py:777(_DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 pass_base.py:28(PassBase)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:766(PythonFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 padding.py:33(_CircularPadNd)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.006    0.006 constructor.py:47(get_single_data)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:123(Buffer)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 combining.py:69(ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 pathlib.py:1206(absolute)
        1    0.000    0.000    0.000    0.000 _util.py:699(_workers_wrapper)
       22    0.000    0.000    0.000    0.000 function.py:53(__init__)
        1    0.000    0.000    0.000    0.000 info.py:553(_TableBuilderAbstract)
        1    0.000    0.000    0.000    0.000 model.py:2676(BaseOperatorName)
        1    0.000    0.000    0.000    0.000 base.py:84(PandasObject)
        1    0.000    0.000    0.000    0.000 conv.py:111(Conv2d)
        1    0.000    0.000    0.000    0.000 _cubature.py:30(CubatureRegion)
        1    0.000    0.000    0.000    0.000 _sensitivity_analysis.py:162(SobolResult)
        1    0.000    0.000    0.000    0.000 while_loop.py:609(WhileLoopStackOutputOp)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1060(TensorMetadata)
        1    0.000    0.000    0.000    0.000 _typing.py:109(SequenceNotStr)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11318(wald_gen)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2507(_pmf_dispatch)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:195(DataSource)
        1    0.000    0.000    0.000    0.000 heap.py:115(Heap)
        1    0.000    0.000    0.000    0.000 _trace.py:819(_ExportType)
        1    0.000    0.000    0.000    0.000 operator_support.py:47(OperatorSupport)
        1    0.000    0.000    0.000    0.000 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:273(_LSTMLayer)
        1    0.000    0.000    0.000    0.000 conv.py:118(Conv2d)
       11    0.000    0.000    0.000    0.000 sym_node.py:1100(_get_sym_math_fn)
        1    0.000    0.000    0.000    0.000 _debug_mode.py:676(DebugInterpreter)
        1    0.000    0.000    0.000    0.000 _base.py:352(ProductNestedFixed)
        4    0.000    0.000    0.000    0.000 config.py:676(_get_deprecated_option)
        1    0.000    0.000    0.000    0.000 mtia_graph.py:20(MTIAGraph)
        1    0.000    0.000    0.000    0.000 batchnorm.py:25(_NormBase)
